Summons Number,Plate ID,Registration State,Plate Type,Issue Date,Violation Code,Vehicle Body Type,Vehicle Make,Issuing Agency,Street Code1,Street Code2,Street Code3,Vehicle Expiration Date,Violation Location,Violation Precinct,Issuer Precinct,Issuer Code,Issuer Command,Issuer Squad,Violation Time,Time First Observed,Violation County,Violation In Front Of Or Opposite,House Number,Street Name,Intersecting Street,Date First Observed,Law Section,Sub Division,Violation Legal Code,Days Parking In Effect    ,From Hours In Effect,To Hours In Effect,Vehicle Color,Unregistered Vehicle?,Vehicle Year,Meter Number,Feet From Curb,Violation Post Code,Violation Description,No Standing or Stopping Violation,Hydrant Violation,Double Parking Violation
5121721365,KDE2563,NY,PAS,04/02/2022,7,PICK,RAM,V,0,0,0,0,,0,0,0,,,1254P,,BX,,,E 135TH ST (W/B) @ A,LEXANDER AVE,0,1111,D,T,,,,GY,,2021,,0,,FAILURE TO STOP AT RED LIGHT,,,
5121721377,HSF8587,NY,PAS,04/02/2022,7,SUBN,FORD,V,0,0,0,0,,0,0,0,,,1256P,,BK,,,OCEAN PKWY (N/B) @ A,VE W,0,1111,D,T,,,,BK,,2017,,0,,FAILURE TO STOP AT RED LIGHT,,,
5121721390,KLS1770,NY,PAS,04/02/2022,7,SUBN,FORD,V,0,19680,0,0,,0,0,0,,,1258P,,BX,,,BRUCKNER BLVD (S/B),@ E 138TH ST,0,1111,D,T,,,,BL,,2018,,0,,FAILURE TO STOP AT RED LIGHT,,,
5121721407,HDH6040,NY,PAS,04/02/2022,7,SUBN,FORD,V,0,0,0,0,,0,0,0,,,1258P,,ST,,,CLOVE RD (N/B) @ CHE,SHIRE PL,0,1111,D,T,,,,MR,,2018,,0,,FAILURE TO STOP AT RED LIGHT,,,
5121721419,JLF4996,NY,PAS,04/02/2022,7,CONV,FORD,V,0,0,0,0,,0,0,0,,,1259P,,BK,,,OCEAN PKWY (S/B) @ A,VE W,0,1111,D,T,,,,BK,,2017,,0,,FAILURE TO STOP AT RED LIGHT,,,
5121721432,GXT5726,NY,PAS,04/02/2022,7,4DSD,HONDA,V,0,0,0,0,,0,0,0,,,0100P,,BK,,,JAMAICA AVE (E/B) @,PENNSYLVANIA AVE,0,1111,D,T,,,,GY,,2015,,0,,FAILURE TO STOP AT RED LIGHT,,,
5121721456,HFA3425,NY,PAS,04/02/2022,7,SUBN,DODGE,V,0,0,0,0,,0,0,0,,,0100P,,BK,,,FLATBUSH AVE (N/B) @, GLENWOOD RD,0,1111,D,T,,,,BK,,2015,,0,,FAILURE TO STOP AT RED LIGHT,,,
5121721468,HNR9605,NY,PAS,04/02/2022,7,SUBN,BMW,V,0,0,0,0,,0,0,0,,,0100P,,BK,,,FLATBUSH AVE (S/B) @, DEAN ST,0,1111,D,T,,,,GY,,2016,,0,,FAILURE TO STOP AT RED LIGHT,,,
5121721481,JLR1487,NY,PAS,04/02/2022,7,SUBN,ACURA,V,0,0,0,0,,0,0,0,,,0102P,,BK,,,EASTERN PKWY (W/B) @, BEDFORD AVE,0,1111,D,T,,,,GY,,2017,,0,,FAILURE TO STOP AT RED LIGHT,,,
5121721493,KGW9923,NY,PAS,04/02/2022,7,SUBN,GMC,V,0,0,0,0,,0,0,0,,,0105P,,BK,,,OCEAN PKWY (N/B) @ A,VE W,0,1111,D,T,,,,GY,,2021,,0,,FAILURE TO STOP AT RED LIGHT,,,
5121721500,KTT6143,NY,PAS,04/02/2022,7,SUBN,BMW,V,0,19890,0,0,,0,0,0,,,0105P,,MN,,,CHRYSTIE ST (N/B) @,E HOUSTON ST,0,1111,D,T,,,,WH,,2022,,0,,FAILURE TO STOP AT RED LIGHT,,,
5121721511,KLT7777,NY,PAS,04/02/2022,7,CONV,FORD,V,0,0,0,0,,0,0,0,,,0105P,,BK,,,CLASSON AVE (N/B) @,FLUSHING AVE,0,1111,D,T,,,,BK,,2013,,0,,FAILURE TO STOP AT RED LIGHT,,,
5121721523,KFZ2953,NY,PAS,04/02/2022,7,SUBN,FORD,V,0,15510,0,0,,0,0,0,,,0105P,,BK,,,HAMILTON AVE (N/B) @, CLINTON ST,0,1111,D,T,,,,WH,,2015,,0,,FAILURE TO STOP AT RED LIGHT,,,
5121721535,HHC3918,NY,PAS,04/02/2022,7,SUBN,INFIN,V,0,0,0,0,,0,0,0,,,0106P,,BX,,,222ND ST (W/B) @ PAU,LDING AVE,0,1111,D,T,,,,LTGY,,2003,,0,,FAILURE TO STOP AT RED LIGHT,,,
5121721547,KDW8969,NY,PAS,04/02/2022,7,4DSD,NISSA,V,0,0,0,0,,0,0,0,,,0106P,,BK,,,EASTERN PKWY (W/B) @, HOWARD AVE,0,1111,D,T,,,,GY,,2018,,0,,FAILURE TO STOP AT RED LIGHT,,,
5121721559,KEF5497,NY,PAS,04/02/2022,7,4DSD,HONDA,V,0,15510,0,0,,0,0,0,,,0107P,,BK,,,HAMILTON AVE (N/B) @, CLINTON ST,0,1111,D,T,,,,RD,,2012,,0,,FAILURE TO STOP AT RED LIGHT,,,
5121721560,GUE7836,NY,PAS,04/02/2022,7,SUBN,FORD,V,0,0,0,0,,0,0,0,,,0108P,,BK,,,EASTERN PKWY (W/B) @, HOWARD AVE,0,1111,D,T,,,,WH,,2014,,0,,FAILURE TO STOP AT RED LIGHT,,,
5121722904,JFP9733,NY,PAS,04/02/2022,7,PICK,CHEVR,V,0,0,0,0,,0,0,0,,,1230P,,QN,,,HORACE HARDING EXPWY, (E/B) @ 108TH ST,0,1111,D,T,,,,RD,,2019,,0,,FAILURE TO STOP AT RED LIGHT,,,
1486812272,LLP6873,PA,PAS,04/02/2022,40,,TOYOT,M,13610,23490,37701,20220831,0034,34,968,253064,0968,0000,1250A,1250A,,F,4980,BROADWAY,,0,408,E2,,BBBBBBB,ALL,ALL,,0,2011,-,0,,,,,
5121720932,T788838C,NY,OMT,04/02/2022,7,SUBN,CHEVR,V,0,0,0,0,,0,0,0,,,1232P,,BK,,,FLATBUSH AVE (N/B) @, GLENWOOD RD,0,1111,D,T,,,,RD,,2021,,0,,FAILURE TO STOP AT RED LIGHT,,,
5121720981,SMLN527,NY,SRF,04/02/2022,7,4DSD,TOYOT,V,0,0,0,0,,0,0,0,,,1235P,,BK,,,SB OCEAN PKWY @ 18TH, AVE,0,1111,D,T,,,,GY,,2007,,0,,FAILURE TO STOP AT RED LIGHT,,,
5121721080,ETN1470,NY,PAS,04/02/2022,7,SUBN,NISSA,V,0,0,0,0,,0,0,0,,,1237P,,BX,,,E 135TH ST (W/B) @ A,LEXANDER AVE,0,1111,D,T,,,,BK,,2012,,0,,FAILURE TO STOP AT RED LIGHT,,,
5121721110,T801138C,NY,OMT,04/02/2022,7,SUBN,TOYOT,V,0,0,0,0,,0,0,0,,,1240P,,QN,,,WB QUEENS BLVD @ 70T,H ST / 45TH AVE,0,1111,D,T,,,,BL,,2018,,0,,FAILURE TO STOP AT RED LIGHT,,,
5121721122,FGR4630,NY,PAS,04/02/2022,7,4DSD,HONDA,V,0,0,0,0,,0,0,0,,,1240P,,BK,,,FLATBUSH AVE (N/B) @, BERGEN ST,0,1111,D,T,,,,RD,,2008,,0,,FAILURE TO STOP AT RED LIGHT,,,
5121721183,FLS6738,NY,PAS,04/02/2022,7,SUBN,KIA,V,0,0,0,0,,0,0,0,,,1244P,,BK,,,CLASSON AVE (N/B) @,FLUSHING AVE,0,1111,D,T,,,,WH,,2011,,0,,FAILURE TO STOP AT RED LIGHT,,,
5121721201,82214MG,NY,COM,04/02/2022,7,VAN,FORD,V,0,0,0,0,,0,0,0,,,1246P,,QN,,,ASTORIA BLVD (W/B) @, STEINWAY ST,0,1111,D,T,,,,WH,,2010,,0,,FAILURE TO STOP AT RED LIGHT,,,
5121721213,DWJ7711,NY,PAS,04/02/2022,7,SUBN,TOYOT,V,0,0,0,0,,0,0,0,,,1246P,,BK,,,FLATBUSH AVE (S/B) @, DEAN ST,0,1111,D,T,,,,GY,,2006,,0,,FAILURE TO STOP AT RED LIGHT,,,
5121721286,FZF6931,NY,PAS,04/02/2022,7,SUBN,BMW,V,0,0,0,0,,0,0,0,,,1251P,,QN,,,HORACE HARDING EXPWY, (E/B) @ UTOPIA PKWY,0,1111,D,T,,,,GY,,2015,,0,,FAILURE TO STOP AT RED LIGHT,,,
5121721304,AJE8662,NY,PAS,04/02/2022,7,SUBN,NISSA,V,0,0,0,0,,0,0,0,,,1252P,,QN,,,NORTHERN BLVD (E/B),@ MARATHON PKWY,0,1111,D,T,,,,BK,,2012,,0,,FAILURE TO STOP AT RED LIGHT,,,
5121721341,84793NA,NY,COM,04/02/2022,7,VAN,RAM,V,0,0,0,0,,0,0,0,,,1254P,,QN,,,BORDEN AVE (E/B) @ G,REENPOINT AVE,0,1111,D,T,,,,BK,,2021,,0,,FAILURE TO STOP AT RED LIGHT,,,
5121721389,Y202891C,NY,OMT,04/02/2022,7,TAXI,FORD,V,0,0,0,0,,0,0,0,,,1257P,,QN,,,SO CONDUIT AVE (E/B), @ 89TH ST,0,1111,D,T,,,,YW,,2020,,0,,FAILURE TO STOP AT RED LIGHT,,,
5121721420,JDSTAR,NY,SRF,04/02/2022,7,4DSD,HYUND,V,0,0,0,0,,0,0,0,,,1259P,,BK,,,4TH AVE (N/B) @ 18TH, ST,0,1111,D,T,,,,GY,,2013,,0,,FAILURE TO STOP AT RED LIGHT,,,
5121721444,ENV8531,NY,PAS,04/02/2022,7,SUBN,NISSA,V,0,0,0,0,,0,0,0,,,0100P,,BK,,,FLATBUSH AVE (N/B) @, GLENWOOD RD,0,1111,D,T,,,,BK,,2017,,0,,FAILURE TO STOP AT RED LIGHT,,,
5121721470,T804305C,NY,OMT,04/02/2022,7,SUBN,TOYOT,V,0,0,0,0,,0,0,0,,,0101P,,QN,,,N CONDUIT AVE (W/B),@ 114TH ST,0,1111,D,T,,,,WH,,2019,,0,,FAILURE TO STOP AT RED LIGHT,,,
5121722916,ARE6037,NY,PAS,04/02/2022,7,SUBN,HONDA,V,0,0,0,0,,0,0,0,,,1239P,,QN,,,QUEENS BLVD (W/B) @,JACOBUS ST,0,1111,D,T,,,,GY,,2019,,0,,FAILURE TO STOP AT RED LIGHT,,,
5122631815,KFN7307,NY,PAS,04/02/2022,7,4DSD,FORD,V,0,0,0,0,,0,0,0,,,1227P,,QN,,,SO CONDUIT AVE (E/B), @ 89TH ST,0,1111,D,T,,,,BK,,2017,,0,,FAILURE TO STOP AT RED LIGHT,,,
5122631827,WOMENLIE,NY,SRF,04/02/2022,7,4DSD,ACURA,V,0,0,0,0,,0,0,0,,,1229P,,BK,,,OCEAN PKWY (N/B) @ A,VE W,0,1111,D,T,,,,GY,,2010,,0,,FAILURE TO STOP AT RED LIGHT,,,
5122631839,581EBZ,IN,PAS,04/02/2022,7,UT,NISSA,V,0,0,0,0,,0,0,0,,,1244P,,BK,,,PENNSYLVANIA AVE (N/,B) @ LINDEN BLVD,0,1111,D,T,,,,BLK,,2006,,0,,FAILURE TO STOP AT RED LIGHT,,,
5122631840,LMK4541,PA,PAS,04/02/2022,7,SDN,CHRYS,V,0,0,0,0,,0,0,0,,,1244P,,QN,,,ASTORIA BLVD (E/B) @, STEINWAY ST,0,1111,D,T,,,,,,2008,,0,,FAILURE TO STOP AT RED LIGHT,,,
5122631852,JJL9451,NC,PAS,04/02/2022,7,MP,CHEVR,V,0,0,0,0,,0,0,0,,,1245P,,BK,,,OCEAN PKWY (N/B) @ A,VE W,0,1111,D,T,,,,,,2015,,0,,FAILURE TO STOP AT RED LIGHT,,,
5122631864,8URC424,CA,PAS,04/02/2022,7,4H,MITSU,V,0,0,0,0,,0,0,0,,,0108P,,BK,,,MCDONALD AVE (N/B) @, VANDERBILT ST,0,1111,D,T,,,,,,2021,,0,,FAILURE TO STOP AT RED LIGHT,,,
5122631876,KSK4314,PA,PAS,04/02/2022,7,SW,NISSA,V,0,0,0,0,,0,0,0,,,0113P,,BK,,,SB OCEAN PKWY @ 18TH, AVE,0,1111,D,T,,,,,,2009,,0,,FAILURE TO STOP AT RED LIGHT,,,
5122631888,ZSB6294,PA,PAS,04/02/2022,7,TK,CHEVR,V,0,0,0,0,,0,0,0,,,0127P,,BK,,,NB OCEAN PKWY @ AVEN,UE I,0,1111,D,T,,,,,,2017,,0,,FAILURE TO STOP AT RED LIGHT,,,
5122632273,GJV426,MN,PAS,04/02/2022,7,Spor,FORD,V,0,0,0,0,,0,0,0,,,1255P,,BK,,,86TH ST (E/B) @ 7TH,AVE,0,1111,D,T,,,,Gray,,2021,,0,,FAILURE TO STOP AT RED LIGHT,,,
5122632285,HSR295,VT,PAS,04/02/2022,7,4D,NISSA,V,0,0,0,0,,0,0,0,,,0105P,,BK,,,PENNSYLVANIA AVE (N/,B) @ LINDEN BLVD,0,1111,D,T,,,,GRN,,1998,,0,,FAILURE TO STOP AT RED LIGHT,,,
1481836950,JMS5135,NY,PAS,04/02/2022,46,SDN,MAZDA,P,34710,10410,10510,20211120,0018,18,115,938890,0115,0000,0340P,,NY,O,58A,WEST 47TH ST,,0,408,D,,BBBBBBB,ALL,ALL,BK,0,2019,-,0,,,,,
1487127790,KLW7812,NY,PAS,04/03/2022,46,SUBN,JEEP,P,15990,60810,0,20230515,102,102,102,965723,0102,0000,0300A,,Q,,,76 STREET,ROCKAWAY BLVD,0,408,F1,,BBBBBBB,ALL,ALL,,0,0,-,0,,,,,
1466167415,JMG4380,NY,PAS,04/04/2022,17,VAN,FORD,O,36420,26640,50120,20230829,0044,44,0,0,00C6,0000,0730A,,BX,F,1118,GRAND CONCOURSE,,0,408,C4,,YYYYYBB,0700A,0700P,GREY,0,2009,-,0,,,,,
1482087029,45293NE,NY,PAS,04/04/2022,78,SDN,ISUZU,P,62930,92430,67730,20240331,0060,60,60,969953,0060,0000,1045P,1045P,,F,29,MURDOCK COURT,,20220404,408,E2,,BBBBBBB,ALL,ALL,WHITE,0,0,-,0,,,,,
1490957923,KNG8474,NY,PAS,04/04/2022,46,SDN,HONDA,P,14920,75125,0,20230611,0050,50,50,960389,0050,0000,1205P,,BX,,,BROADWAY,W 242 ST,0,408,E3,,BBBBBBB,ALL,ALL,WHT,0,2017,-,0,,,,,
1466167427,HCR4913,NY,PAS,04/05/2022,17,SUBN,,O,36420,26640,50120,20231016,0044,44,0,0,00C6,0000,0340P,,BX,F,1125,GRAND CONCOURSE,,0,408,C4,,YYYYYBB,0700A,0700P,GRAY,0,2015,-,0,,,,,
1486855489,KSF8978,NY,PAS,04/05/2022,46,SDN,NISSA,P,73480,54050,55330,20231102,0067,67,67,938897,0067,0000,1224A,,K,F,314,ROCKAWAY PKWY,,0,408,F1,,BBBBBBB,ALL,ALL,GY,0,0,-,0,,,,,
1486855507,KFR8171,NY,PAS,04/05/2022,46,SDN,HONDA,P,73480,74230,93830,20220917,0067,67,67,938897,0067,0000,0150A,,K,F,82,ROCKAWAY PKWY,,0,408,F1,,BBBBBBB,ALL,ALL,BLUE,0,2020,-,0,,,,,
1486855453,S1201965,GA,PAS,04/05/2022,46,SUBN,VOLKS,P,73480,74230,93830,20220717,0067,67,67,938892,0067,0000,1255A,,K,F,137,ROCKAWAY PKWY,,0,408,F1,,BBBBBBB,ALL,ALL,BLK,0,0,-,0,,,,,
1486855490,98023R,VA,PAS,04/05/2022,46,SUBN,ALFAR,P,73480,74230,93830,20220717,0067,67,67,938897,0067,0000,0235A,,K,F,137,ROCKAWAY PKWY,,0,408,F1,,BBBBBBB,ALL,ALL,BL,0,0,-,0,,,,,
1486855520,MCE45F,NY,PAS,04/05/2022,46,SDN,HYUND,P,73480,55330,93130,0,0067,67,67,938897,0067,0000,0131A,,K,F,379,ROCKAWAY PKWY,,0,408,F1,,BBBBBBB,ALL,ALL,GY,0,0,-,0,,,,,
1471964929,KPM9258,NY,PAS,04/06/2022,98,SDN,NISSA,P,63030,40030,47630,20230915,0083,83,83,935480,0083,0000,0645A,,K,F,1226,MYRTLE AVE,,0,408,F2,,BBBBBBB,ALL,ALL,SILVE,0,2010,-,0,,,,,
1466167439,336998T,NJ,PAS,04/06/2022,17,SDN,HYUND,O,36420,26640,50120,20220409,0044,44,0,0,00C6,0000,0730A,,BX,F,1125,GRAND CONCOURSE,,0,408,C4,,YYYYYBB,0700A,0700P,BLK,0,2012,-,0,,,,,
1466167350,T689712C,NY,OMT,04/07/2022,17,SDN,HONDA,O,36420,26640,50120,20230331,0044,44,0,0,00C6,0000,0740A,,BX,F,1118,GRAND CONCOURSE,,0,408,C4,,YYYYYBB,0700A,0700P,BLK,0,0,-,0,,,,,
1450246370,T604015C,NY,OMT,04/08/2022,17,SUBN,ME/BE,W,59330,58330,44930,20221130,0090,90,1,825541,0001,0000,1041A,,K,F,151,MAUJER ST,,0,408,J6,,YYYYYBB,0800A,0400P,BLACK,0,2019,-,0,,,,,
1471670417,LHC9015,PA,PAS,04/08/2022,98,SDN,HONDA,P,60190,19790,62990,20240531,103,103,103,961127,0103,0000,0104A,,,F,105-11,REMINGTON  ST,,0,408,F7,,BBBBBBB,ALL,ALL,BL,0,2004,-,0,,,,,
1489031388,KKS7906,NY,PAS,04/08/2022,46,SUBN,,P,65320,26550,8020,20230504,0041,41,163,973394,0163,0000,0405P,,BX,F,965,SOUTHERN BLVD,,0,408,F1,,BBBBBBB,ALL,ALL,,0,0,-,0,,,,,
1485186018,S63092,MA,COM,04/10/2022,78,VAN,MERCU,P,40130,76930,46970,0,0061,61,61,971677,0061,0000,1246A,,K,F,50,FALMOUTH,,0,408,F2,,BBBBBBB,ALL,ALL,,0,0,-,0,,,,,
1488362919,KFV3288,NY,PAS,04/10/2022,14,SDN,HONDA,P,31530,25330,93530,20240813,0083,83,165,970812,0165,0000,1045P,,K,F,1339,DEKALB AVE,,0,408,F1,,BBBBBBB,ALL,ALL,,0,2017,-,0,,,,,
1486661830,300233T,NJ,PAS,04/10/2022,67,ON,CADIL,P,46190,54090,46490,20220207,104,104,104,960995,0104,0000,0158P,,Q,F,65-02,FRESH POND RD,,0,408,E2,,BBBBBBB,ALL,ALL,BL,0,2003,-,0,,,,,
1130858753,KHA4795,NY,PAS,04/11/2022,20,CONV,VOLKS,Y,19830,47325,47325,20230413,122,122,976,100316,0976,0000,0405P,,R,F,460,BRIELLE AVE,,0,408,K6,,BBBBBBB,ALL,ALL,SILVE,0,2006,-,0,,,,,
1466167440,JHP6961,NY,PAS,04/12/2022,17,SUBN,JEEP,O,36420,26640,50120,20230807,0044,44,0,0,00C6,0000,0720A,,BX,F,1118,GRAND CONCOURSE,,0,408,C4,,YYYYYBB,0700A,0700P,GREY,0,0,-,0,,,,,
1483831176,JADAWHOO,NC,PAS,04/13/2022,51,SDN,DODGE,P,68330,28330,93430,0,0084,84,84,957183,0084,0000,1235P,,K,F,2,ORANGE ST,,0,408,F1,,BBBBBBB,ALL,ALL,RED,0,0,-,0,,,,,
1466167452,13002CF,99,OMT,04/14/2022,17,SDN,TOYOT,O,36420,26640,50120,20230131,0044,44,0,0,00C6,0000,0720A,,BX,F,1125,GRAND CONCOURSE,,0,408,C4,,YYYYYYB,0700A,0700P,BLK,0,2011,-,0,,,,,
1486380785,X234583,NJ,PAS,04/14/2022,17,SDN,DODGE,P,0,0,0,20220509,0005,5,435,950216,0435,0000,0741A,,NY,,,W/S ROBERT WAGNER SR,SOUTH ST,0,408,F7,,YYYYYYY,0700A,0700P,BLK,0,0,-,0,,,,,
1486380797,U91LZT,NJ,PAS,04/14/2022,17,,BMW,P,0,0,0,20231220,0005,5,435,950216,0435,0000,0732A,,NY,,,W/S ROBERT WAGNER SR,PEARL ST,0,408,C4,,YYYYYYY,0700A,0700P,BLUE,0,0,-,0,,,,,
1486380803,KKR4095,NY,PAS,04/14/2022,17,SDN,HYUND,P,0,0,0,20230326,0005,5,435,950216,0435,0000,0730A,,NY,,,W ROBERT WAGNER SR P,SOUTH ST,0,408,C4,,YYYYYYY,0700A,0700P,RED,0,2015,-,0,,,,,
1486380815,KSA5181,NY,PAS,04/14/2022,17,SDN,HYUND,P,0,0,0,20230817,0005,5,435,950216,0435,0000,0725A,,NY,,,N/S ROBERT WAGNER SR,NO SOUTH ST,0,408,C4,,YYYYYYY,0700A,0700P,BLK,0,2009,-,0,,,,,
1486380827,ECF2440,PA,PAS,04/14/2022,17,SDN,NISSA,P,0,0,0,0,0005,5,435,950216,0435,0000,0720A,,NY,,,N/ ROBERT WAGNER SR,SO PEARL ST,0,408,C4,,YYYYYYY,0700A,0700P,BLK,0,0,-,0,,,,,
1473077047,22064NA,NY,COM,04/14/2022,78,VAN,FORD,P,34889,39230,29687,20221031,122,122,122,942311,0122,0000,1000P,,R,F,190,JUMEL ST,,0,408,K6,,BBBBBBB,ALL,ALL,BL,0,2020,-,0,,,,,
1474149856,KSA5736,NY,PAS,04/14/2022,46,SUBN,MITSU,P,24690,36250,36270,20230830,0028,28,28,959679,0028,0000,1228P,,NY,F,284,LENOX AVE,,0,408,F1,,BBBBBBB,ALL,ALL,BL,0,2020,-,0,,,,,
1466167464,KPS4217,NY,PAS,04/15/2022,40,SDN,CHEVR,O,36420,26640,50120,20230915,0044,44,0,0,00C6,0000,0727A,,BX,F,1130,GRAND CONCOURSE,,0,408,C4,,BBBBBBB,ALL,ALL,BLK,0,2021,-,0,,,,,
1455182280,KVU4168,NY,PAS,04/15/2022,19,SDN,INFIN,M,86630,38430,86530,0,0071,71,968,269228,0968,0000,0404P,,K,F,291,UTICA AVE,,0,408,C4,,BBBBBBB,ALL,ALL,BLUE,0,2021,-,0,,,,,
1488229314,FMT4323,NY,PAS,04/15/2022,20,SUBN,HONDA,3,25645,13113,13113,20230531,0019,19,977,627890,0977,0000,0200A,,NY,O,405,MAIN ST,,0,408,D,,BBBBBBB,ALL,ALL,SILVE,0,2019,-,0,,,,,
1485186006,KKA9061,NY,PAS,04/15/2022,98,SUBN,NISSA,P,35530,32600,19630,20230309,0061,61,61,971677,0061,0000,0117A,,K,F,240,E 16TH STREET,,0,408,E2,,BBBBBBB,ALL,ALL,,0,0,-,0,,,,,
1481854069,T104891C,NY,OMT,04/17/2022,20,SUBN,INFIN,P,0,0,0,20230430,110,110,169,955004,0169,0000,0325P,,Q,,,C/O MEADOW DR,AMPHITHEATER BRIDGE,0,408,E2,,BBBBBBB,ALL,ALL,,0,0,-,0,,,,,
1486812521,BLANKPLATE,99,999,04/17/2022,40,SUBN,BMW,M,37700,32690,13610,0,0034,34,968,253064,0968,0000,1050P,2250A,,,543,W 211 ST,,20220417,408,E2,,BBBBBBB,ALL,ALL,BLK,0,2005,-,0,,,,,
1487074578,BF95741,CT,PAS,04/17/2022,98,SUBN,NISSA,P,86030,41030,14230,0,0063,63,63,963439,0063,0000,0207P,,K,F,2123,TROY AVE,,0,408,E2,,BBBBBBB,ALL,ALL,GOLD,0,0,-,0,,,,,
1466167361,KTZ2073,NY,PAS,04/18/2022,17,SDN,BMW,O,36420,26640,50120,20231009,0044,44,0,0,00C6,0000,0735A,,BX,F,1118,GRAND CONCOURSE,,0,408,C4,,YYYYYBB,0700A,0700P,BLK,0,2016,-,0,,,,,
1466167476,KVP3780,NY,PAS,04/18/2022,17,SUBN,JEEP,O,36420,26640,50120,20220419,0044,44,0,0,00C6,0000,0730A,,BX,F,1125,GRAND CONCOURSE,,0,408,E2,,YYYYYBB,0700A,0700P,BLK,0,2019,-,0,,,,,
1484603576,258623F,ME,PAS,04/18/2022,21,,TRAIL,P,67620,73420,35720,0,0043,43,43,948229,0043,0000,0938A,,BX,O,1102,TAYLOR AVE,,0,408,F2,,BBBBBBB,ALL,ALL,BLK,0,2004,-,0,,,,,
1466167373,KKH2393,NY,PAS,04/19/2022,17,SDN,HONDA,O,36420,26640,50120,20230412,0044,44,0,0,00C6,0000,0730A,,BX,F,1125,GRAND CONCOURSE,,0,408,C4,,YYYYYBB,0700A,0700P,WHITE,0,2016,-,0,,,,,
1486380773,X234583,NJ,PAS,04/19/2022,67,SDN,DODGE,P,0,0,0,20220509,0005,5,435,938389,0435,0000,0730A,,NY,F,,ROBERT WAGNER ST PL,C/O SOUTH STREET,0,408,J3,,YYYYYYY,ALL,ALL,BLK,0,0,-,0,,,,,
1487299382,BB76320,CT,PAS,04/19/2022,67,SDN,TOYOT,P,64420,13820,39790,0,0047,47,47,955220,0047,0000,0615P,,BX,F,3477,SEYMOUR AVE,,0,408,F2,,BBBBBBB,ALL,ALL,TAN,0,0,-,0,,,,,
1487308449,KVT5571,NY,PAS,04/19/2022,46,SUBN,HONDA,P,41550,51020,63010,20240503,0045,45,45,964420,0045,0000,0415A,,BX,F,328,HUNTINGTON AVENUE,,0,408,F7,,BBBBBBB,ALL,ALL,WHITE,0,2003,-,0,,,,,
1466167385,1GC620,RI,PAS,04/20/2022,17,SDN,TOYOT,O,36420,26640,50120,20221130,0044,44,0,0,00C6,0000,0730A,,BX,F,1125,GRAND CONCOURSE,,0,408,C4,,YYYYYBB,0700A,0700P,BLK,0,0,-,0,,,,,
1455032566,H14715,NY,PAS,04/21/2022,40,SUBN,NISSA,M,17830,27790,16320,20230809,0014,14,968,267107,0968,0000,0609P,,NY,F,89,E 42 ST,,0,408,C3,,BBBBBBB,ALL,ALL,,0,2007,-,0,,,,,
1478691219,02AETJ,FL,PAS,04/21/2022,99,SDN,ME/BE,M,0,0,0,0,0052,52,968,270161,0968,0000,0542A,,BX,,,C/O WEBSTER AVE,E 193 ST,0,408,E2,,BBBBBBB,ALL,ALL,WHITE,0,0,-,0,,,,,
1478691244,02AETJ,FL,PAS,04/21/2022,67,SDN,ME/BE,M,0,0,0,0,0052,52,968,270161,0968,0000,0542A,,BX,,,C/O WEBSTER AVE,E 193 ST,0,408,99,,BBBBBBB,ALL,ALL,WHITE,0,0,-,0,,,,,
1475780874,JGY8875,NY,PAS,04/21/2022,46,SDN,BMW,P,59990,16540,16790,20230303,102,102,838,868010,0838,0000,1137A,1137A,,F,120-55,QNS BLVD,,0,408,F1,,BBBBBBB,ALL,ALL,BLK,0,2003,-,0,,,,,
1485512797,KRR5009,NY,PAS,04/23/2022,14,SUBN,DODGE,P,40930,68930,5580,20230901,0078,78,78,947747,0078,0000,0635P,,K,O,162,FLATBUSH AVE,,0,408,E2,,BBBBBBB,ALL,ALL,BLK,0,2021,-,0,,,,,
1485512761,BLANKPLATE,99,999,04/23/2022,40,SUBN,NISSA,P,5680,24830,43130,0,0078,78,78,958295,0078,0000,0656A,,K,F,236,6 AVENUE,,0,408,E2,,BBBBBBB,ALL,ALL,GRAY,0,0,-,0,,,,,
1487157691,HFB7269,NY,PAS,04/24/2022,40,SDN,HONDA,P,55590,26990,26990,20240304,105,105,105,968201,0105,0000,0225A,,Q,O,222-18,MERRICK BLVD,,0,408,F2,,BBBBBBB,ALL,ALL,GY,0,2013,-,0,,,,,
1487157708,KSB3077,NY,PAS,04/24/2022,40,SDN,ME/BE,P,55590,26940,26990,20231105,105,105,105,965970,0105,0000,0230A,,Q,O,222-02,MERRICK BLVD,,0,408,E2,,BBBBBBB,ALL,ALL,BK,0,2022,-,0,,,,,
1487157710,K66427K,PA,PAS,04/24/2022,40,SUBN,ME/BE,P,55590,26990,26990,20220930,105,105,105,968201,0105,0000,0135A,,Q,O,222-18,MERRICK BLVD,,0,408,E2,,BBBBBBB,ALL,ALL,WH,0,0,-,0,,,,,
1482763229,T99HUE,NJ,PAS,04/24/2022,40,SDN,NISSA,P,86330,69330,81430,0,0077,77,77,946126,0077,0000,0920P,,K,O,157,UNDERHILL AVE,,0,408,C3,,BBBBBBB,ALL,ALL,BLK,0,0,-,0,,,,,
